;CodigoTurma;Login_Quantidade;Numero_Dias_Acessados_Modulo_Somado;Turno_TempoUsoTotal_Somado;Evadido;Forum_Quantidade_Post_Somado;Forum_Quantidade_Visualizacoes_Somado;Forum_TempoUso_Somado;Chat_Quantidade_Mensagens_Somado;Chat_TempoUso_Somado;Turno_PercentualUsoMadrugada_Somado;Turno_PercentualUsoManha_Somado;Turno_PercentualUsoTarde_Somado;Turno_PercentualUsoNoite_Somado;Turno_TempoUsoMadrugada_Somado;Turno_TempoUsoManha_Somado;Turno_TempoUsoTarde_Somado;Turno_TempoUsoNoite_Somado;Assignment_View_Quantidade_Somado;Assignment_View_TempoUso_Somado;Resource_View_Quantidade_Somado;Resource_View_Tempo_Somado;Questionario_Quantidade_Somado;Questionario_TempoUso_Somado;Log_Post_Quantidade_Somado;Log_View_Quantidade_Somado
0;4468;0.11583906298589958;0.3578503173150217;-0.005006389852578176;0;-0.3556219825695028;0.7400537198722333;-0.29414467491120877;-0.3634438290398126;-0.520093646398304;-0.4485906085645952;1.103395263958999;1.5170312968378532;-1.3853975287053018;-0.4089727291338588;0.9089011935252016;1.0823549133820032;-0.7646486779690383;0.708908461750032;0.0;1.0321959873560518;0.7282723079979624;-0.03613408946268004;-0.7064347351943481;-0.12191703309839572;0.8043559672861497
1;4468;0.2791399642785219;1.200095122126029;0.6237482546768129;1;-0.005178960911206383;0.5701733145189767;0.09403089294958293;-0.3634438290398126;-0.3388980032865563;1.1014333484802834;-0.6047433729339473;-0.2560584473735077;0.24756996440712398;1.4640413731532285;-0.528527978099064;0.018051280941056326;0.7165301346643279;1.2871856857148973;0.0;-0.3955800828154592;-0.009937731152071165;-0.03613408946268004;0.9795125129421186;0.026637334962674612;0.3878380963514534
2;4468;-0.7823158941235231;-1.3266392923069927;-1.1951050698225698;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;0.9866794748747086;1.0297144359473471;-0.9925797363527318;0.024210169550802376;-0.27225637130268454;-0.4542708105168036;-0.7868089011300672;-1.0661819052136954;-1.0259232101445641;0.0;-1.1287623891197487;-1.2151106057800976;-1.2586707829500228;-0.832158453096141;-0.8349779997915333;-1.1579060024506418
3;4468;-0.21076273959934505;-0.2738332862932337;0.14159798357223083;1;1.396593125721979;1.5894557466385173;-0.3549938179812788;-0.3634438290398126;-0.5096916742937407;-0.2759435543203185;0.22419516132216497;1.7201846990942127;-1.1597728282543607;-0.25129319643523784;0.23805878170758982;1.4537725468451497;-0.5835559982075272;0.21324226978014738;0.0;0.4533678508000339;0.9826359838411126;-0.03613408946268004;0.05532605246527364;-0.032784412261753514;0.3878380963514534
4;4468;0.2791399642785219;0.7789727197205254;0.19708842398068657;1;-0.3556219825695028;0.9099341252254902;-0.19552709821144007;-0.3634438290398126;-0.2409181370113149;-0.4485906085645952;1.8151398152580558;0.20325950157085204;-0.7704962933244986;-0.4089727291338588;1.842645577378731;0.23760850269266992;-0.3220416620389434;0.6262974297550512;0.0;0.4533678508000339;0.4832390027970936;-0.03613408946268004;-0.07664480669872027;-0.12191703309839572;0.46188571785095495
5;4468;-0.7823158941235231;-0.6949556886987374;-0.37439460550985393;0;-0.3556219825695028;-0.6189895229538206;-0.3549938179812788;-0.3634438290398126;-0.5147248866024003;2.3077509782244254;0.7743762725145452;0.6309799314803449;-1.471819575493203;1.2380036615390204;0.2829290702041046;0.09050516411908882;-0.9185822541945093;-0.7780901141596218;0.0;-0.164048828193052;0.17133804132654074;-0.03613408946268004;0.8748728968002536;-0.3893148956083223;-0.6118047938918177
6;4468;-0.2924131902456562;0.14728911611226989;0.5742178986085247;1;-0.3556219825695028;-0.16597510867846926;-0.17454463508382972;-0.1845854113547654;0.24831009939040394;0.5858158944341239;0.21131286604748958;-0.9410585487162809;0.5180351252048874;0.8096257403346743;0.4722058505520789;-0.7319195956921638;0.874398422002794;0.04802020579018586;0.0;0.9550189024819161;0.12624124988884686;-0.03613408946268004;0.03228971906090784;0.32374607108481523;0.4063500017263288
7;4468;-0.1291122889530339;0.14728911611226989;0.40548585573688706;0;-0.3556219825695028;-0.16597510867846926;-0.14884111775250702;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.6806780877943333;0.18333734339645322;0.46724324079003837;-0.4089727291338588;-0.6242723260881061;0.3561694024385413;0.6569336565870102;0.04802020579018586;0.0;-0.0482832008818484;0.9573106920977772;-0.03613408946268004;1.1173400670394258;0.026637334962674612;0.026855941541383245
8;4468;-0.9456167954161454;-1.5372004935097447;-1.309648299900271;0;-0.3556219825695028;-0.6756163247382395;-0.1976253445242011;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;2.930857049903289;1.4202432434416905;-2.209983925663601;-0.4089727291338588;-0.5294759419405397;-0.7319195956921638;-1.2038008256047958;-1.0259232101445641;0.0;-1.2445280164309522;-1.3192997446189076;-1.2586707829500228;-1.3373960026766385;-1.0726649886892459;-1.268977434699894
9;4468;0.2791399642785219;-0.2738332862932337;-0.3110943994142822;1;-0.3556219825695028;0.06053209845920641;0.6909819689300977;-0.3634438290398126;-0.4875455401356382;-0.4485906085645952;-0.5378920373214549;-0.9925797363527318;1.2598519019288918;-0.4089727291338588;-0.5294759419405397;-0.7868089011300672;0.2238275284663428;-0.11720185819977567;0.0;0.14465951130349095;-0.16233378497600226;-0.03613408946268004;-0.61507029423466;-0.12191703309839572;0.19346308991526176
10;4468;-0.6190149928309008;-0.6949556886987374;0.25696329424857584;0;0.34526406074709;-0.27922871224730705;-0.3392569706355711;1.290996534546874;1.0979163370921543;-0.4485906085645952;-0.38428228827159955;0.06475244075528039;0.4089754454409093;-0.4089727291338588;-0.31997593297441784;0.15399379407559707;0.46250134646680807;-0.8607011461546026;0.0;-0.3569915403783913;-0.14922683574041634;-0.03613408946268004;2.1711547087069394;1.0368070377779528;-0.6118047938918177
